checkedAt=2026-08-26T20:15:14.9113966Z
node=v22.23.2
pnpm=11.13.0
integrationContract=validated-redacted-distinct-direct-values
playwrightBaseUrl=http://127.0.0.1:4194
$ pnpm build && pnpm check:launch
$ node scripts/build.mjs
Generated 42 responsive WebP derivatives (1986564 bytes) in <REPO_ROOT>\dist\assets\generated\images.
Generated projects index and 5 concept studies in <REPO_ROOT>\dist
Journal generated in <REPO_ROOT>\dist.
Sitemap generated in <REPO_ROOT>\dist.
Subset Permanent Marker for production (29564 -> shared 17636, homepage 2628, commercial H1 4016 bytes).
Distribution validation passed: 112 allowlisted files, artifact b0080c18969cd5f948d54219ba09bc04087dab3a9bab778de79f96b825a33cf0.
Clean static distribution built at <REPO_ROOT>\dist.
$ pnpm check:frontend && pnpm check:links && pnpm check:images && pnpm check:static && pnpm check:browser
$ pnpm check:render && pnpm check:meta-performance && pnpm check:hallmark && pnpm check:tokens && pnpm check:spacing
$ node scripts/check-render-contract.mjs
Render/component contracts passed.
$ node scripts/check-meta-performance.mjs
Metadata/performance checks passed. 50 image assets, 12558685 bytes total.
$ node scripts/check-hallmark-contract.mjs
Hallmark remediation contracts passed.
$ node scripts/check-design-tokens.mjs
Design token validation passed: colors and fonts are locked to named tokens.
$ node scripts/check-design-spacing.mjs
Design spacing validation passed across 23 public style sources: padding, margin, gap, inset, and positional offsets use the named --space-* scale.
$ node scripts/check-links.mjs
All internal anchor links look valid.
$ node scripts/check-images.mjs
All images include alt text.
$ pnpm check:dist && pnpm check:redirects && pnpm check:project-routes && pnpm check:content && pnpm check:forms && pnpm check:html && pnpm check:security && pnpm check:seo
$ node scripts/check-dist.mjs --root dist --write-manifest dist-manifest.json
Distribution validation passed: 112 allowlisted files, artifact b0080c18969cd5f948d54219ba09bc04087dab3a9bab778de79f96b825a33cf0.
$ node scripts/check-redirects.mjs --root dist
Redirect safety checks passed for 8 one-hop 301 rules.
$ node scripts/check-project-routes.mjs --root dist
Static project artifact checks passed for 6 known routes and 3 negative routes. Set PROJECT_ROUTE_BASE_URL for HTTP status verification.
$ node scripts/check-content.mjs --root dist
Content and local-asset validation passed.
$ node scripts/check-forms.mjs --root dist
Form contract validation passed.
$ node scripts/check-html.mjs --root dist
HTML standards validation passed.
$ node scripts/check-security.mjs --root dist
Security and privacy static validation passed.
$ node scripts/check-seo.mjs --root dist
SEO and crawl validation passed.
$ node scripts/check-responsive.mjs
[WebServer] (node:26048) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 308 tests using 4 workers

(node:46456) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:41060) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:52112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29156) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ok   1 [chromium] › tests\accessibility.spec.mjs:100:3 › / honors reduced motion (928ms)
  ok   3 [chromium] › tests\accessibility.spec.mjs:59:3 › / passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (922ms)
  ok   2 [chromium] › tests\accessibility.spec.mjs:54:3 › /commercial-interior-design-montreal/ has zero serious or critical axe violations (1.4s)
  ok   5 [chromium] › tests\accessibility.spec.mjs:59:3 › /commercial-interior-design-montreal/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (548ms)
  ok   4 [chromium] › tests\accessibility.spec.mjs:54:3 › / has zero serious or critical axe violations (1.5s)
  ok   6 [chromium] › tests\accessibility.spec.mjs:100:3 › /commercial-interior-design-montreal/ honors reduced motion (624ms)
  ok   8 [chromium] › tests\accessibility.spec.mjs:59:3 › /projects/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (515ms)
  ok   9 [chromium] › tests\accessibility.spec.mjs:100:3 › /projects/ honors reduced motion (524ms)
  ok   7 [chromium] › tests\accessibility.spec.mjs:54:3 › /projects/ has zero serious or critical axe violations (971ms)
  ok  11 [chromium] › tests\accessibility.spec.mjs:59:3 › /projects/bruton-place-iv/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (322ms)
  ok  12 [chromium] › tests\accessibility.spec.mjs:100:3 › /projects/bruton-place-iv/ honors reduced motion (314ms)
  ok  10 [chromium] › tests\accessibility.spec.mjs:54:3 › /projects/bruton-place-iv/ has zero serious or critical axe violations (853ms)
  ok  14 [chromium] › tests\accessibility.spec.mjs:59:3 › /projects/ethereal-gallery/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (407ms)
  ok  15 [chromium] › tests\accessibility.spec.mjs:100:3 › /projects/ethereal-gallery/ honors reduced motion (414ms)
  ok  17 [chromium] › tests\accessibility.spec.mjs:59:3 › /projects/obsidian-lounge/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (347ms)
  ok  18 [chromium] › tests\accessibility.spec.mjs:100:3 › /projects/obsidian-lounge/ honors reduced motion (360ms)
  ok  13 [chromium] › tests\accessibility.spec.mjs:54:3 › /projects/ethereal-gallery/ has zero serious or critical axe violations (815ms)
  ok  16 [chromium] › tests\accessibility.spec.mjs:54:3 › /projects/obsidian-lounge/ has zero serious or critical axe violations (861ms)
  ok  20 [chromium] › tests\accessibility.spec.mjs:59:3 › /projects/vortex-showroom/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (441ms)
  ok  21 [chromium] › tests\accessibility.spec.mjs:100:3 › /projects/vortex-showroom/ honors reduced motion (441ms)
  ok  19 [chromium] › tests\accessibility.spec.mjs:54:3 › /projects/vortex-showroom/ has zero serious or critical axe violations (853ms)
  ok  24 [chromium] › tests\accessibility.spec.mjs:100:3 › /projects/canvas-studios/ honors reduced motion (375ms)
  ok  23 [chromium] › tests\accessibility.spec.mjs:59:3 › /projects/canvas-studios/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (380ms)
  ok  22 [chromium] › tests\accessibility.spec.mjs:54:3 › /projects/canvas-studios/ has zero serious or critical axe violations (811ms)
  ok  27 [chromium] › tests\accessibility.spec.mjs:100:3 › /journal/ honors reduced motion (651ms)
